id,title,genres,averageRating,numVotes,releaseYear
tt0099487,"Edward Scissorhands","Drama, Fantasy, Romance",7.9,535377,1990
tt0790636,"Dallas Buyers Club","Biography, Drama",7.9,526248,2013
tt0327056,"Mystic River","Crime, Drama, Mystery",7.9,493936,2003
tt0780536,"In Bruges","Comedy, Crime, Drama",7.9,469528,2008
tt2584384,"Jojo Rabbit","Comedy, Drama, War",7.9,453139,2019
tt12361974,"Zack Snyder's Justice League","Action, Adventure, Fantasy",7.9,446906,2021
tt0083866,"E.T. the Extra-Terrestrial","Adventure, Family, Sci-Fi",7.9,445092,1982
tt6791350,"Guardians of the Galaxy Vol. 3","Action, Adventure, Comedy",7.9,402993,2023
tt0166924,"Mulholland Drive","Drama, Mystery, Thriller",7.9,391237,2001
tt0107688,"The Nightmare Before Christmas","Animation, Family, Fantasy",7.9,383862,1993
tt1065073,Boyhood,Drama,7.9,371095,2014
tt7653254,"Marriage Story","Drama, Romance",7.9,353333,2019
tt1125849,"The Wrestler","Drama, Sport",7.9,322680,2008
tt0181875,"Almost Famous","Adventure, Comedy, Drama",7.9,298332,2000
tt0118749,"Boogie Nights",Drama,7.9,286669,1997
tt0190332,"Crouching Tiger, Hidden Dragon","Action, Adventure, Drama",7.9,284520,2000
tt0432283,"Fantastic Mr. Fox","Adventure, Animation, Comedy",7.9,277466,2009
tt1655442,"The Artist","Comedy, Drama, Romance",7.9,250254,2011
tt0108399,"True Romance","Crime, Drama, Romance",7.9,246416,1993
tt0058461,"A Fistful of Dollars","Action, Drama, Western",7.9,238060,1964
tt0106519,"Carlito's Way","Crime, Drama, Thriller",7.9,236020,1993
tt0080455,"The Blues Brothers","Action, Adventure, Comedy",7.9,217996,1980
tt0299977,Hero,"Action, Adventure, Drama",7.9,189102,2002
tt2543472,Wonder,"Drama, Family",7.9,183672,2017
tt2209418,"Before Midnight","Drama, Romance",7.9,175478,2013
tt0085334,"A Christmas Story","Comedy, Family",7.9,169782,1983
tt0033870,"The Maltese Falcon","Crime, Film-Noir, Mystery",7.9,168431,1941
tt14849194,"The Holdovers","Comedy, Drama",7.9,168393,2023
tt0113568,"Ghost in the Shell","Action, Animation, Crime",7.9,160774,1995
tt0040746,Rope,"Crime, Drama, Mystery",7.9,157282,1948
tt0088258,"This Is Spinal Tap","Comedy, Music",7.9,149204,1984
tt0054331,Spartacus,"Adventure, Biography, Drama",7.9,145392,1960
tt0044079,"Strangers on a Train","Crime, Drama, Film-Noir",7.9,143255,1951
tt2265171,"The Raid 2","Action, Crime, Thriller",7.9,133175,2014
tt0074119,"All the President's Men","Drama, History, Thriller",7.9,128425,1976
tt0287467,"Talk to Her","Drama, Mystery, Romance",7.9,118626,2002
tt0168629,"Dancer in the Dark","Crime, Drama, Musical",7.9,118482,2000
tt1188996,"My Name Is Khan","Adventure, Drama, Romance",7.9,117952,2010
tt0044081,"A Streetcar Named Desire",Drama,7.9,115698,1951
tt0097216,"Do the Right Thing","Comedy, Drama",7.9,115158,1989
tt0044706,"High Noon","Drama, Thriller, Western",7.9,111812,1952
tt0066206,Patton,"Biography, Drama, War",7.9,109449,1970
tt0038787,Notorious,"Drama, Film-Noir, Romance",7.9,109070,1946
tt1602620,Amour,Drama,7.9,106930,2012
tt3544112,"Sing Street","Comedy, Drama, Music",7.9,102762,2016
tt0049406,"The Killing","Crime, Drama, Film-Noir",7.9,99959,1956
tt0069293,Solaris,"Drama, Mystery, Sci-Fi",7.9,99920,1972
tt2370248,"Short Term 12",Drama,7.9,92710,2013
tt0024216,"King Kong","Adventure, Horror",7.9,92406,1933
tt0038355,"The Big Sleep","Crime, Film-Noir, Mystery",7.9,91855,1946
tt0065214,"The Wild Bunch","Action, Adventure, Drama",7.9,91623,1969
tt8075192,Shoplifters,"Crime, Drama, Thriller",7.9,88940,2018
tt0054997,"The Hustler","Drama, Sport",7.9,87771,1961
tt0061811,"In the Heat of the Night","Drama, Mystery, Thriller",7.9,84917,1967
tt0059113,"Doctor Zhivago","Drama, Romance, War",7.9,83196,1965
tt0067185,"Harold and Maude","Comedy, Drama, Romance",7.9,82892,1971
tt0056218,"The Manchurian Candidate","Drama, Thriller",7.9,80992,1962
tt0049833,"The Ten Commandments","Adventure, Drama, Family",7.9,79056,1956
tt0093191,"Wings of Desire","Drama, Fantasy, Romance",7.9,78966,1987
tt0078841,"Being There","Comedy, Drama",7.9,78946,1979
tt0347304,"Kal Ho Naa Ho","Comedy, Drama, Musical",7.9,76734,2003
tt0036613,"Arsenic and Old Lace","Comedy, Crime, Thriller",7.9,75856,1944
tt1587707,"Exit Through the Gift Shop","Comedy, Crime, Documentary",7.9,69376,2010
tt13664684,"Karthikeya 2","Action, Adventure, Fantasy",7.9,64496,2022
tt1032846,"4 Months, 3 Weeks and 2 Days",Drama,7.9,63887,2007
tt0015648,"Battleship Potemkin","Drama, History, Thriller",7.9,62308,1925
tt27503384,"Perfect Days",Drama,7.9,62178,2023
tt3848892,Baby,"Action, Crime, Thriller",7.9,61232,2015
tt1093370,"Jab We Met","Comedy, Drama, Romance",7.9,60313,2007
tt0046359,"Stalag 17","Comedy, Drama, War",7.9,59469,1953
tt4387040,Airlift,"Action, Drama, History",7.9,59238,2016
tt0423866,3-Iron,"Crime, Drama, Romance",7.9,59012,2004
tt0042546,Harvey,"Comedy, Drama, Fantasy",7.9,58842,1950
tt0347048,Head-On,"Drama, Romance",7.9,58493,2004
tt1360860,"About Elly","Drama, Mystery",7.9,58089,2009
tt0247586,"Nine Queens","Crime, Drama, Thriller",7.9,58038,2000
tt5116302,Togo,"Adventure, Biography, Drama",7.9,57334,2019
tt6333060,Icarus,"Documentary, Sport",7.9,55723,2017
tt0039628,"Miracle on 34th Street","Comedy, Drama, Family",7.9,55457,1947
tt0029843,"The Adventures of Robin Hood","Action, Adventure, Romance",7.9,55227,1938
tt0051459,"Cat on a Hot Tin Roof",Drama,7.9,54349,1958
tt0072443,Mirror,"Biography, Drama",7.9,53494,1975
tt0037008,Laura,"Drama, Film-Noir, Mystery",7.9,52529,1944
tt0069281,Sleuth,"Mystery, Thriller",7.9,50753,1972
tt0283509,"No Man's Land","Comedy, Drama, War",7.9,49251,2001
tt0376968,"The Return",Drama,7.9,48028,2003
tt2395469,"Gully Boy","Drama, Music, Romance",7.9,44434,2019
tt2199711,Vishwaroopam,"Action, Thriller",7.9,41144,2013
tt0037884,"The Lost Weekend","Drama, Film-Noir",7.9,40934,1945
tt0080979,"Kagemusha: The Shadow Warrior","Drama, History, War",7.9,38865,1980
tt7725596,"Badhaai Ho","Comedy, Drama",7.9,38594,2018
tt7485048,"Super 30","Biography, Drama",7.9,38045,2019
tt0069467,"Cries & Whispers",Drama,7.9,37671,1972
tt0110729,"Once Were Warriors","Crime, Drama",7.9,37511,1994
tt0042593,"In a Lonely Place","Drama, Film-Noir, Mystery",7.9,36400,1950
tt0106469,"Blood In, Blood Out","Biography, Crime, Drama",7.9,35233,1993
tt0063227,"The Lion in Winter","Biography, Drama, History",7.9,34741,1968
tt0065571,"The Conformist",Drama,7.9,34479,1970
tt4330758,"Black Hawk Down",Documentary,7.9,34109,1997
tt6878038,"A Taxi Driver","Action, Drama, History",7.9,33096,2017
tt0025878,"The Thin Man","Comedy, Crime, Mystery",7.9,33092,1934
tt1327035,Dev.D,"Comedy, Drama, Romance",7.9,32651,2009
tt0091670,"The Sacrifice",Drama,7.9,31951,1986
tt0031885,"The Rules of the Game","Comedy, Drama",7.9,31826,1939
tt27470893,"Chandu Champion","Action, Biography, Drama",7.9,31798,2024
tt26936666,Vettaiyan,"Action, Crime, Drama",7.9,31291,2024
tt0086022,Nostalghia,Drama,7.9,30837,1983
tt0045555,"The Big Heat","Crime, Film-Noir, Thriller",7.9,30147,1953
tt0061809,"In Cold Blood","Biography, Crime, Drama",7.9,29921,1967
tt0057091,"The Leopard","Drama, History",7.9,29810,1963
tt7218518,"Pad Man","Comedy, Drama",7.9,29722,2018
tt0051378,"Elevator to the Gallows","Crime, Drama, Thriller",7.9,29408,1958
tt0065531,"The Red Circle","Crime, Drama, Thriller",7.9,29313,1970
tt0037913,"Mildred Pierce","Crime, Drama, Film-Noir",7.9,29266,1945
tt0034240,"Sullivan's Travels","Adventure, Comedy, Drama",7.9,29131,1941
tt0038348,"Beauty and the Beast","Drama, Fantasy, Romance",7.9,28532,1946
tt7294534,"Arjun Reddy","Action, Drama, Romance",7.9,28227,2017
tt1702014,"The Way He Looks","Drama, Romance",7.9,28133,2014
tt0055499,"Through a Glass Darkly",Drama,7.9,27822,1961
tt0028010,"My Man Godfrey","Comedy, Drama, Romance",7.9,26985,1936
tt0096257,"The Thin Blue Line","Crime, Documentary",7.9,26513,1988
tt0860906,"Evangelion: 2.0 You Can (Not) Advance","Action, Animation, Drama",7.9,25760,2009
tt0054130,"La Notte",Drama,7.9,24647,1961
tt2882328,Ugly,"Crime, Drama, Mystery",7.9,23931,2013
tt5804038,"I Am Not Your Negro","Documentary, History",7.9,23830,2016
tt0029870,"Angels with Dirty Faces","Crime, Drama, Film-Noir",7.9,23587,1938
tt0064541,Kes,"Drama, Family",7.9,23425,1969
tt0055256,"One, Two, Three",Comedy,7.9,23367,1961
tt0092048,Tampopo,Comedy,7.9,23353,1985
tt30970235,"Article 370","Action, Drama, Thriller",7.9,23075,2024
tt0058430,Onibaba,"Drama, Horror, Thriller",7.9,22845,1964
tt1277737,"The Stoning of Soraya M.",Drama,7.9,22092,2008
tt0051411,"The Big Country","Drama, Romance, Western",7.9,21692,1958
tt0060474,"Don't Look Now... We're Being Shot At!","Adventure, Comedy, War",7.9,20696,1966
tt0058279,Kwaidan,"Drama, Fantasy, Horror",7.9,20686,1964
tt8430054,Flee,"Animation, Biography, Documentary",7.9,19998,2021
tt0035140,"Now, Voyager","Drama, Romance",7.9,19414,1942
tt0118147,"When We Were Kings","Documentary, Sport",7.9,19361,1996
tt1087578,"Still Walking",Drama,7.9,19227,2008
tt0118751,Border,"Action, Drama, History",7.9,17994,1997
tt0051994,"A Night to Remember","Drama, History",7.9,17642,1958
tt1157605,Anvil,"Biography, Documentary, Drama",7.9,16983,2008
tt0023622,"Trouble in Paradise","Comedy, Crime, Romance",7.9,16486,1932
tt0200654,"On Board","Crime, Drama",7.9,16440,1998
tt0031867,"The Roaring Twenties","Crime, Drama, Film-Noir",7.9,16077,1939
tt0988108,"The Class",Drama,7.9,16030,2007
tt11772746,Thiruchitrambalam,"Comedy, Drama, Musical",7.9,16006,2022
tt0042788,"Night and the City","Crime, Film-Noir, Sport",7.9,15620,1950
tt19653180,"Leila's Brothers",Drama,7.9,15215,2022
tt11790780,"The Alpinist","Biography, Documentary",7.9,15104,2021
tt0156794,"Eternity and a Day",Drama,7.9,14869,1998
tt0393597,Earth,Documentary,7.9,14782,2007
tt1183919,Marley,"Biography, Documentary, Music",7.9,14649,2012
tt0055913,"Divorce Italian Style","Comedy, Drama, Romance",7.9,14556,1961
tt0089603,"Mishima: A Life in Four Chapters","Biography, Drama",7.9,14425,1985
tt0222012,"Hey Ram","Crime, Drama, History",7.9,14247,2000
tt0091341,Kin-dza-dza!,"Comedy, Drama, Sci-Fi",7.9,14076,1986
tt0040536,"Letter from an Unknown Woman","Drama, Romance",7.9,13987,1948
tt0023563,"The Testament of Dr. Mabuse","Crime, Mystery, Thriller",7.9,13795,1933
tt0069687,"Alice in the Cities",Drama,7.9,13777,1974
tt4309356,Ivy,"Drama, Fantasy, Thriller",7.9,13755,2015
tt0041719,Orpheus,"Drama, Fantasy, Romance",7.9,13671,1950
tt1077248,"Johnny Gaddaar","Crime, Drama, Thriller",7.9,13414,2007
tt0033836,"The Little Foxes","Drama, Romance",7.9,13368,1941
tt30796448,"The Greatest Night in Pop","Documentary, Music",7.9,13176,2024
tt8108200,Sonchiriya,"Action, Crime, Drama",7.9,13169,2019
tt5221894,"The Other Me","Crime, Drama, Mystery",7.9,13031,2016
tt3614516,"Ankhon Dekhi","Comedy, Drama",7.9,13009,2013
tt0051383,"Auntie Mame","Comedy, Drama, Romance",7.9,12965,1958
tt0079672,"Opening Night",Drama,7.9,12740,1977
tt0301727,"Winged Migration",Documentary,7.9,12434,2001
tt0060277,"The Sword of Doom","Action, Drama",7.9,12354,1966
tt0052216,"Big Deal on Madonna Street","Comedy, Crime",7.9,11794,1958
tt0117040,Microcosmos,Documentary,7.9,11777,1996
tt0031385,"Goodbye, Mr. Chips","Drama, Romance",7.9,11734,1939
tt11833648,"The Book of Sun",Comedy,7.9,11665,2020
tt0074360,"Cría Cuervos",Drama,7.9,11629,1976
tt0113703,"Love Letter","Drama, Romance",7.9,11442,1995
tt0046022,"The Earrings of Madame De...","Drama, Romance",7.9,11334,1953
tt0997246,"The Song of Sparrows","Drama, Family",7.9,11279,2008
tt0028691,"Captains Courageous","Adventure, Drama, Family",7.9,11158,1937
tt2130321,"West of Memphis","Crime, Documentary",7.9,11112,2012
tt0814075,"Deliver Us from Evil","Crime, Documentary",7.9,10941,2006
tt0061065,"The Face of Another","Drama, Sci-Fi, Thriller",7.9,10809,1966
tt0436231,"The Devil and Daniel Johnston","Biography, Documentary, Music",7.9,10619,2005
tt0478813,"The Trap","Crime, Drama, Thriller",7.9,10445,2007
tt0096028,"Salaam Bombay!","Crime, Drama",7.9,10267,1988
tt0061589,"Bob Dylan: Dont Look Back","Documentary, Music",7.9,10154,1967
tt2488496,"Star Wars: Episode VII - The Force Awakens","Action, Adventure, Sci-Fi",7.8,985919,2015
tt0903624,"The Hobbit: An Unexpected Journey","Adventure, Fantasy",7.8,887801,2012
tt3498820,"Captain America: Civil War","Action, Sci-Fi",7.8,868314,2016
tt1877830,"The Batman","Action, Crime, Drama",7.8,825798,2022
tt1285016,"The Social Network","Biography, Drama",7.8,772932,2010
tt5013056,Dunkirk,"Action, Drama, History",7.8,754936,2017
tt1074638,Skyfall,"Action, Adventure, Thriller",7.8,740039,2012
tt5052448,"Get Out","Horror, Mystery, Thriller",7.8,730315,2017
tt0780504,Drive,"Action, Drama",7.8,719255,2011
tt1170358,"The Hobbit: The Desolation of Smaug","Adventure, Fantasy",7.8,718234,2013
tt0421715,"The Curious Case of Benjamin Button","Drama, Fantasy, Romance",7.8,707187,2008
tt3748528,"Rogue One: A Star Wars Story","Action, Adventure, Sci-Fi",7.8,699915,2016
tt3460252,"The Hateful Eight","Crime, Drama, Mystery",7.8,673485,2015
tt0162222,"Cast Away","Adventure, Drama, Romance",7.8,650611,2000
tt0332280,"The Notebook","Drama, Romance",7.8,636256,2004
tt2872718,Nightcrawler,"Crime, Drama, Thriller",7.8,619181,2014
tt0258463,"The Bourne Identity","Action, Mystery, Thriller",7.8,585317,2002
tt0096874,"Back to the Future Part II","Adventure, Comedy, Sci-Fi",7.8,584808,1989
tt6710474,"Everything Everywhere All at Once","Action, Adventure, Comedy",7.8,555168,2022
tt0425112,"Hot Fuzz","Action, Comedy, Mystery",7.8,543880,2007
tt0449059,"Little Miss Sunshine","Comedy, Drama",7.8,526789,2006
tt2245084,"Big Hero 6","Action, Adventure, Animation",7.8,514470,2014
tt1568346,"The Girl with the Dragon Tattoo","Crime, Drama, Mystery",7.8,503927,2011
tt1535109,"Captain Phillips","Action, Biography, Crime",7.8,499704,2013
tt1596363,"The Big Short","Biography, Comedy, Drama",7.8,496450,2015
tt0139654,"Training Day","Crime, Drama, Thriller",7.8,483070,2001
tt0325710,"The Last Samurai","Action, Drama",7.8,479177,2003
tt0093773,Predator,"Action, Adventure, Horror",7.8,466240,1987
tt0765429,"American Gangster","Biography, Crime, Drama",7.8,461327,2007
tt0087332,Ghostbusters,"Action, Comedy, Fantasy",7.8,461241,1984
tt0088847,"The Breakfast Club","Comedy, Drama",7.8,446642,1985
tt1302006,"The Irishman","Biography, Crime, Drama",7.8,440774,2019
tt8367814,"The Gentlemen","Action, Crime",7.8,417714,2019
tt2194499,"About Time","Comedy, Drama, Fantasy",7.8,398690,2013
tt0091042,"Ferris Bueller's Day Off",Comedy,7.8,394676,1986
tt0964517,"The Fighter","Action, Biography, Drama",7.8,393490,2010
tt1182345,Moon,"Drama, Mystery, Sci-Fi",7.8,380931,2009
tt1646971,"How to Train Your Dragon 2","Action, Adventure, Animation",7.8,371337,2014
tt1748122,"Moonrise Kingdom","Adventure, Comedy, Drama",7.8,369942,2012
tt6263850,"Deadpool & Wolverine","Action, Adventure, Comedy",7.8,344413,2024
tt0414387,"Pride & Prejudice","Drama, Romance",7.8,339552,2005
tt0472043,Apocalypto,"Action, Adventure, Drama",7.8,336802,2006
tt0094226,"The Untouchables","Crime, Drama, Thriller",7.8,336479,1987
tt5726616,"Call Me by Your Name","Drama, Romance",7.8,326969,2017
tt0106977,"The Fugitive","Action, Crime, Drama",7.8,325554,1993
